"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\Yang Fang\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25531.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\CircularSlider.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Toolkit.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Animations.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Microsoft.Xaml.Interactivity.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\in\Robmikh.CompositionSurfaceFactory.winmd'. "
"Message",Normal,"'C:\Users\Yang Fang\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Yang Fang\Documents\Visual Studio 2017\Projects\CircularSlider\CircularSlider\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      735 |      735 |      735 |      735 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       735 ms"
"Message",Normal,"System time per command: 735 ms"
"Message",Normal,"Total duration:          735 ms"
"Message",Normal,"Total lifetime:          735 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 10 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 14 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    66 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"    63 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 27 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 68 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 68 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 53 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   393 |         41 | ResolveSelfReferences"
"Message",Normal,"   233 |        -15 | PortableLib"
"Message",Normal,"   224 |        -16 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 67 MB."
"Message",Low,"Loading 91 modules..."
